City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,blackmans bay,-43.0167,147.3167,17.07,68,100,2.09,AU,1706697972
1,banda aceh,5.5577,95.3222,28.52,75,58,5.34,ID,1706697972
2,manggar,-2.8833,108.2667,26.38,85,100,1.51,ID,1706697973
3,adamstown,-25.066,-130.1015,23.44,91,100,12.13,PN,1706697754
4,kavieng,-2.5744,150.7967,28.43,79,99,3.13,PG,1706697973
5,puerto ayora,-0.7393,-90.3518,24.92,88,73,5.33,EC,1706697973
6,saldanha,-33.0117,17.9442,28.03,79,76,6.69,ZA,1706697973
7,ilulissat,69.2167,-51.1,-20.99,45,0,4.63,GL,1706697974
8,nemuro,43.3236,145.575,-1.63,83,100,4.39,JP,1706697974
9,vorgashor,67.5833,63.95,-16.11,96,95,4.02,RU,1706697974
10,port-aux-francais,-49.35,70.2167,4.28,74,86,12.01,TF,1706697749
11,acarau,-2.8856,-40.12,28.05,75,52,4.23,BR,1706697975
12,loches,47.1333,1.0,12.27,83,75,1.03,FR,1706697975
13,quellon,-43.1167,-73.6167,13.91,93,94,3.58,CL,1706697976
14,tobelo,1.7284,128.0095,26.7,86,91,1.61,ID,1706697976
15,port elizabeth,-33.918,25.5701,27.4,73,0,5.66,ZA,1706697770
16,lambakin,14.75,120.8667,28.05,72,84,5.12,PH,1706697976
17,grytviken,-54.2811,-36.5092,4.81,54,43,3.31,GS,1706697976
18,sisimiut,66.9395,-53.6735,-18.22,85,100,2.74,GL,1706697761
19,jamestown,42.097,-79.2353,-0.23,100,0,2.57,US,1706697965
20,malvan,16.0667,73.4667,27.42,58,30,6.99,IN,1706697977
21,punta arenas,-53.15,-70.9167,8.06,87,75,4.63,CL,1706697756
22,bethel,41.3712,-73.414,0.57,83,100,2.06,US,1706697977
23,margaret river,-33.95,115.0667,21.11,71,2,6.34,AU,1706697748
24,sos'va,59.1766,61.8558,-6.64,91,77,1.79,RU,1706697978
25,albany,42.6001,-73.9662,-0.77,84,99,1.66,US,1706697760
26,lata,40.1629,-8.3327,15.6,53,89,1.05,PT,1706697979
27,kalabo,-14.97,22.6814,30.82,46,47,2.11,ZM,1706697979
28,prince rupert,54.3161,-130.3201,8.83,81,100,5.14,CA,1706697979
29,ginir,7.1333,40.7,25.83,32,91,5.01,ET,1706697979
30,praia da vitoria,38.7333,-27.0667,18.14,94,75,1.21,PT,1706697979
31,mulayjah,27.271,48.4242,23.97,32,2,5.04,SA,1706697984
32,palu,-0.8917,119.8707,25.47,96,88,0.69,ID,1706697984
33,olonkinbyen,70.9221,-8.7187,-3.72,68,100,11.8,SJ,1706697760
34,bilibino,68.0546,166.4372,-31.49,100,100,0.25,RU,1706697755
35,bantogon,6.5333,124.0333,25.67,82,100,1.38,PH,1706697985
36,west island,-12.1568,96.8225,29.99,66,100,1.54,CC,1706697768
37,selfoss,63.9331,-20.9971,-2.2,66,99,14.22,IS,1706697985
38,hamilton,39.1834,-84.5333,3.58,94,100,3.13,US,1706697819
39,sernovodsk,43.3117,45.1594,2.55,61,99,0.75,RU,1706697986
40,uturoa,-16.7333,-151.4333,28.65,79,100,3.37,PF,1706697986
41,forecariah,9.4306,-13.0881,32.65,39,38,0.78,GN,1706697986
42,thompson,55.7435,-97.8558,-7.91,93,100,4.63,CA,1706697737
43,whitehorse,60.7161,-135.0538,-7.57,53,100,0.0,CA,1706697785
44,chenzhou,25.8,113.0333,18.52,85,42,2.68,CN,1706697987
45,okhotsk,59.3833,143.3,-25.05,80,20,5.28,RU,1706697987
46,oodweyne,9.4092,45.064,31.18,21,52,4.84,SO,1706697987
47,kidal,18.4411,1.4078,24.36,17,1,8.91,ML,1706697987
48,bakanas,44.8081,76.2772,-1.46,76,100,5.62,KZ,1706697988
49,edinburgh of the seven seas,-37.0676,-12.3116,14.91,63,100,4.97,SH,1706697771
50,tiksi,71.6872,128.8694,-26.5,98,66,1.81,RU,1706697766
51,revda,56.801,59.9303,-3.8,88,98,3.16,RU,1706697988
52,challapata,-18.9,-66.7667,9.01,75,37,2.05,BO,1706697988
53,singkil,-7.9855,111.4161,26.4,89,100,0.42,ID,1706697989
54,sitka,57.0531,-135.33,1.94,69,75,4.12,US,1706697783
55,nabire,-3.3667,135.4833,26.32,89,80,1.37,ID,1706697753
56,chiang kham,19.5233,100.3,27.04,39,0,1.22,TH,1706697989
57,yellowknife,62.456,-114.3525,-11.71,85,100,1.03,CA,1706697755
58,east ballina,-28.8667,153.5833,23.69,75,5,4.72,AU,1706697990
59,puerto maldonado,-12.6,-69.1833,23.15,99,100,0.65,PE,1706697990
60,namdrik,5.5994,168.1028,27.87,83,100,9.31,MH,1706697990
61,happy valley-goose bay,53.3168,-60.3315,-10.83,57,75,3.09,CA,1706697990
62,tamanrasset,22.785,5.5228,17.95,12,0,7.2,DZ,1706697991
63,high rock,26.6208,-78.2833,19.01,64,90,5.33,BS,1706697991
64,valera,9.3178,-70.6036,21.61,69,27,1.98,VE,1706697991
65,saipan,15.1355,145.701,26.39,65,75,8.75,MP,1706697991
66,waitangi,-43.9535,-176.5597,17.68,98,100,0.89,NZ,1706697992
67,namtsy,62.7161,129.6658,-36.41,99,79,1.45,RU,1706697992
68,brawley,32.9787,-115.5303,13.71,66,0,2.06,US,1706697992
69,barra da estiva,-13.6261,-41.3269,22.23,64,75,1.06,BR,1706697992
70,la passe,45.5549,-0.8967,12.13,76,41,1.72,FR,1706697993
71,kahriz,34.3838,47.0553,11.04,40,40,3.09,IR,1706697993
72,laurens,32.4502,-82.9165,8.49,81,0,3.09,US,1706697993
73,georgetown,5.4112,100.3354,30.97,66,20,4.12,MY,1706697776
74,shimoda,34.6667,138.95,12.28,91,93,5.43,JP,1706697757
75,dilling,12.05,29.65,27.29,10,8,7.86,SD,1706697994
76,port lincoln,-34.7333,135.8667,17.07,78,0,6.42,AU,1706697784
77,polyarnyy,69.1989,33.4478,-1.06,81,100,11.4,RU,1706697994
78,ushuaia,-54.8,-68.3,7.81,81,0,1.54,AR,1706697670
79,iqaluit,63.7506,-68.5145,-34.15,68,0,13.38,CA,1706697746
80,puerto baquerizo moreno,-0.9,-89.6,24.96,86,72,6.24,EC,1706697781
81,enewetak,11.3474,162.3373,26.16,78,98,9.71,MH,1706697995
82,christchurch,-43.5333,172.6333,17.17,78,100,3.09,NZ,1706697723
83,bumba,2.1833,22.4667,37.54,19,84,1.02,CD,1706697995
84,arraial do cabo,-22.9661,-42.0278,25.92,94,75,1.54,BR,1706697996
85,cosne-cours-sur-loire,47.3333,3.1667,10.51,84,87,2.4,FR,1706697996
86,nizhniy kuranakh,58.8353,125.4869,-25.3,99,100,1.32,RU,1706697996
87,mount isa,-20.7333,139.5,25.87,83,100,4.63,AU,1706697996
88,port saint john's,-31.6229,29.5448,28.94,65,52,9.55,ZA,1706697786
89,thunder bay,48.4001,-89.3168,-4.01,100,75,1.03,CA,1706697756
90,yonago,35.4333,133.3333,8.93,81,75,0.51,JP,1706697997
91,arkhangel'sk,64.5401,40.5433,0.07,63,0,4.0,RU,1706697997
92,sergeyevka,53.88,67.4158,-15.57,96,39,1.64,KZ,1706697997
93,piotrkow kujawski,52.5511,18.4991,7.73,89,100,6.19,PL,1706697998
94,holualoa,19.6228,-155.9522,21.91,91,75,4.63,US,1706697749
95,hawaiian paradise park,19.5933,-154.9731,22.8,98,100,3.6,US,1706697768
96,constantia,44.1833,28.65,4.38,55,15,1.16,RO,1706697998
97,luderitz,-26.6481,15.1594,26.15,55,5,8.66,NA,1706697999
98,new norfolk,-42.7826,147.0587,17.72,61,99,1.74,AU,1706697999
99,bishkek,42.87,74.59,-2.89,90,100,1.87,KG,1706697999
100,kavaratti,10.5669,72.642,27.87,67,36,4.76,IN,1706697999
101,nadi,-17.8,177.4167,27.0,89,75,2.06,FJ,1706697792
102,qarazhal,48.0078,70.7903,-10.37,90,100,7.09,KZ,1706698000
103,isafjordur,66.0755,-23.124,-5.98,79,75,1.03,IS,1706698000
104,nanping,26.645,118.1736,19.16,88,60,1.43,CN,1706698000
105,saint-pierre,-21.3393,55.4781,28.82,74,0,11.83,RE,1706698000
106,haiku-pauwela,20.9219,-156.3051,21.13,89,100,1.34,US,1706698001
107,yokadouma,3.5167,15.05,36.87,11,100,2.59,CM,1706698001
108,crane,31.3974,-102.3501,10.8,51,82,2.86,US,1706697755
109,hanting,36.7708,119.2108,-1.93,66,100,6.89,CN,1706698001
110,ripanj,44.639,20.5204,3.84,37,2,0.7,RS,1706698002
111,port alfred,-33.5906,26.891,29.8,63,77,11.29,ZA,1706697756
112,badger,64.8,-147.5333,-30.86,73,40,0.0,US,1706697758
113,stanley,54.868,-1.6985,5.85,83,20,9.26,GB,1706697756
114,caleta de carquin,-11.0925,-77.6267,23.07,86,100,3.49,PE,1706698002
115,tazovsky,67.4667,78.7,-24.26,97,14,5.63,RU,1706698003
116,vadso,70.0744,29.7487,2.09,69,20,12.86,NO,1706697758
117,jingdezhen,29.2947,117.2079,15.14,96,96,1.36,CN,1706698003
118,misratah,32.3754,15.0925,15.04,46,57,6.37,LY,1706698003
119,kushikino,31.7167,130.2667,16.71,95,40,3.74,JP,1706698004
120,alofi,-19.0595,-169.9187,27.14,82,100,1.56,NU,1706698004
121,puerto aysen,-45.4,-72.7,14.35,100,100,1.62,CL,1706698004
122,alta,69.9689,23.2717,0.66,65,0,2.06,NO,1706698004
123,malabar,-33.9667,151.25,22.88,82,75,8.75,AU,1706698005
124,wailua homesteads,22.0669,-159.378,21.24,86,100,3.09,US,1706698005
125,ghat,24.9647,10.1728,13.74,30,0,3.66,LY,1706698005
126,iskateley,67.6803,53.1512,0.01,93,100,9.39,RU,1706697781
127,carnarvon,-24.8667,113.6333,29.8,58,7,11.69,AU,1706697772
128,dudinka,69.4058,86.1778,-17.99,84,92,9.39,RU,1706698007
129,uryupinsk,50.8047,42.0138,-0.22,94,93,1.91,RU,1706697961
130,ambon,-3.6954,128.1814,29.08,79,40,4.63,ID,1706698007
131,puerto natales,-51.7236,-72.4875,9.4,88,98,1.85,CL,1706697765
132,damaturu,11.747,11.9608,28.93,17,33,7.08,NG,1706698008
133,tsetserleg,47.475,101.4542,-21.44,95,24,1.04,MN,1706698008
134,chonchi,-42.6128,-73.8092,16.18,93,94,1.27,CL,1706698008
135,micheweni,-4.9667,39.8333,29.55,69,88,5.46,TZ,1706698008
136,sidney,-33.8679,151.2073,22.69,84,75,8.75,AU,1706697829
137,cidreira,-30.1811,-50.2056,21.7,84,10,3.13,BR,1706698009
138,luanco,43.6152,-5.7934,16.37,58,33,0.58,ES,1706698009
139,i-n-salah,27.1935,2.4607,19.22,25,0,9.57,DZ,1706698009
140,tolanaro,-25.0319,46.9987,28.04,74,75,8.23,MG,1706697782
141,maumere,-8.6199,122.2111,27.66,79,78,1.8,ID,1706697775
142,udachny,66.4167,112.4,-29.04,100,79,1.14,RU,1706697770
143,yuzhno-kurilsk,44.0306,145.8556,-2.01,71,100,3.87,RU,1706698010
144,nehe,48.4833,124.8333,-30.55,99,48,0.73,CN,1706698010
145,kegen,43.0197,79.2203,-9.38,97,100,0.83,KZ,1706698011
146,nola,40.922,14.5329,14.79,37,2,1.36,IT,1706698011
147,macherla,16.4833,79.4333,30.87,33,76,2.81,IN,1706698011
148,keflavik,64.0049,-22.5624,-1.05,74,75,16.46,IS,1706697761
149,hithadhoo,-0.6,73.0833,28.04,75,20,4.21,MV,1706698012
150,hermanus,-34.4187,19.2345,28.22,73,97,4.38,ZA,1706697776
151,kitimat,54.0524,-128.6534,5.21,64,100,1.34,CA,1706698012
152,luanda,-8.8368,13.2343,27.0,82,75,5.14,AO,1706698012
153,kashgar,39.4547,75.9797,-0.44,69,100,2.0,CN,1706698012
154,al matlin,37.2452,10.05,13.77,58,9,2.61,TN,1706698013
155,sterling,39.0062,-77.4286,3.49,80,100,0.0,US,1706697921
156,san patricio,28.017,-97.5169,12.92,77,100,0.93,US,1706698013
157,owen sound,44.5672,-80.9435,0.74,97,87,2.68,CA,1706697945
158,mar del plata,-38.0023,-57.5575,22.75,87,76,0.89,AR,1706697845
159,queenstown,-31.8976,26.8753,32.9,29,76,0.85,ZA,1706698014
160,danville,36.586,-79.395,4.36,90,100,2.57,US,1706697800
161,sorong,-0.8833,131.25,27.49,81,100,1.52,ID,1706698014
162,invercargill,-46.4,168.35,12.23,96,100,1.23,NZ,1706697766
163,avarua,-21.2078,-159.775,24.03,94,40,1.03,CK,1706697757
164,mumbwa,-14.9783,27.0619,25.9,62,15,2.15,ZM,1706698015
165,jayapura,-2.5333,140.7,26.66,90,100,2.42,ID,1706698015
166,talnakh,69.4865,88.3972,-18.22,74,95,3.93,RU,1706697752
167,katsuren-haebaru,26.3369,127.8719,23.43,80,0,3.6,JP,1706698015
168,inarajan village,13.2736,144.7484,26.54,82,33,10.31,GU,1706698016
169,vernon,50.2581,-119.2691,6.27,96,100,0.51,CA,1706698016
170,flying fish cove,-10.4217,105.6791,28.82,78,99,1.54,CX,1706698016
171,limbe,4.0242,9.2149,30.29,67,49,2.88,CM,1706698016
172,fada,9.5667,8.3,34.25,14,59,0.4,NG,1706697772
173,kone,-21.0595,164.8658,25.12,90,91,0.92,NC,1706698017
174,st. john's,47.5649,-52.7093,-4.01,86,100,8.94,CA,1706697763
175,cabo san lucas,22.8909,-109.9124,23.75,83,73,1.79,MX,1706697484
176,chalons-en-champagne,48.9539,4.3672,8.57,73,31,1.76,FR,1706698017
177,kodiak,57.79,-152.4072,-16.27,78,0,3.09,US,1706697481
178,hobyo,5.3505,48.5268,29.04,56,82,7.51,SO,1706698018
179,utrik,11.2278,169.8474,26.33,83,100,9.73,MH,1706697785
180,college,64.8569,-147.8028,-30.82,70,75,0.0,US,1706697590
181,la gi,10.6667,107.7833,24.69,86,80,6.15,VN,1706698018
182,scarborough,54.2797,-0.4044,4.25,83,95,5.81,GB,1706698019
183,souillac,-20.5167,57.5167,30.21,74,40,5.14,MU,1706698019
184,hauterive,46.0901,3.4459,11.66,73,97,0.62,FR,1706698019
185,touros,-5.1989,-35.4608,29.23,61,6,5.77,BR,1706698019
186,raja,8.4596,25.678,31.91,10,67,3.97,SS,1706698019
187,porbandar,21.6422,69.6093,27.99,61,20,5.14,IN,1706698020
188,qaqortoq,60.7167,-46.0333,-2.76,97,100,3.17,GL,1706697764
189,ribeira grande,38.5167,-28.7,15.99,82,40,1.03,PT,1706697762
190,morondava,-20.2833,44.2833,29.64,66,13,4.81,MG,1706698020
191,mangai,-4.05,19.5333,24.9,80,100,1.9,CD,1706698020
192,kill devil hills,36.0307,-75.676,8.32,91,75,3.6,US,1706697522
193,aasiaat,68.7098,-52.8699,-26.78,90,32,4.25,GL,1706698021
194,doaba,33.4244,70.7364,12.39,55,87,1.83,PK,1706698021
195,rongelap,11.1635,166.8941,26.47,74,100,10.06,MH,1706698021
196,kisangani,0.5167,25.2,36.16,33,94,1.07,CD,1706698022
197,salmon arm,50.6998,-119.3024,4.13,93,100,0.51,CA,1706698022
198,nizwa,22.9333,57.5333,29.53,28,83,5.19,OM,1706698022
199,kaifeng,34.7911,114.3483,4.67,70,100,7.46,CN,1706698022
200,mitsamiouli,-11.3847,43.2844,29.22,71,98,2.92,KM,1706698023
201,road town,18.4167,-64.6167,25.05,77,1,3.47,VG,1706698023
202,tawau,4.2498,117.8871,29.07,79,43,3.13,MY,1706698023
203,bredasdorp,-34.5322,20.0403,32.89,31,99,6.2,ZA,1706697773
204,lawang,-7.8353,112.6947,23.0,95,95,0.75,ID,1706698024
205,velikiy ustyug,60.7644,46.3106,-3.67,93,83,3.58,RU,1706697758
206,kristiansund,63.1115,7.732,9.36,40,40,5.14,NO,1706698024
207,nadym,65.5333,72.5167,-23.78,96,9,5.51,RU,1706698024
208,alegrete,-29.7831,-55.7919,20.98,62,0,3.6,BR,1706698024
209,betare oya,5.6,14.0833,36.62,11,53,2.06,CM,1706698025
210,krumovgrad,41.4667,25.65,6.69,45,7,5.8,BG,1706698025
211,palikir - national government center,6.9248,158.1611,27.41,69,75,2.57,FM,1706698025
212,papatowai,-46.5619,169.4708,10.86,92,75,1.38,NZ,1706697751
213,uspenskoye,44.8311,41.3927,1.87,67,93,1.18,RU,1706698026
214,olinda,-8.0089,-34.8553,25.85,89,40,1.03,BR,1706697938
215,breckenridge,32.7557,-98.9023,11.59,81,0,2.96,US,1706698026
216,bata,1.8639,9.7658,29.51,70,80,3.09,GQ,1706698026
217,nova sintra,14.8667,-24.7167,20.97,61,0,4.26,CV,1706698026
218,nakatunguru,-2.1167,33.0667,23.69,69,95,3.81,TZ,1706698027
219,pasuquin,18.3328,120.6177,26.97,69,75,1.03,PH,1706698027
220,douglas,41.3,-96.167,-0.01,93,0,2.57,US,1706698027
221,boende,-0.2167,20.8667,36.99,29,87,1.33,CD,1706698027
222,camana,-16.6228,-72.7111,22.57,86,100,2.31,PE,1706698028
223,melito di porto salvo,37.9222,15.7714,15.3,58,1,5.14,IT,1706698028
224,armacao de buzios,-22.7469,-41.8817,26.03,89,100,1.26,BR,1706698028
225,el calafate,-50.3408,-72.2768,10.07,70,73,2.35,AR,1706698028
226,gondia,21.45,80.2,28.38,29,100,3.05,IN,1706698028
227,izhevsk,56.85,53.2333,-0.49,84,99,4.92,RU,1706697975
228,illizi,26.4833,8.4667,13.89,22,0,9.03,DZ,1706698029
229,fort bragg,35.139,-79.006,7.68,92,100,2.06,US,1706697804
230,tralee,52.2704,-9.7026,11.14,82,40,11.83,IE,1706698029
231,buritis,-15.6178,-46.4233,22.56,91,100,0.4,BR,1706698029
232,afaahiti,-17.75,-149.2833,26.82,81,54,3.05,PF,1706697758
233,longyearbyen,78.2186,15.6401,-8.09,67,75,8.23,SJ,1706698030
234,noosa heads,-26.3833,153.15,26.73,77,49,9.44,AU,1706698030
235,petrozavodsk,61.7849,34.3469,-1.3,86,40,5.0,RU,1706698030
236,ola,59.5833,151.2833,-25.47,88,56,2.86,RU,1706697759
237,alice springs,-23.7,133.8833,32.9,14,11,5.66,AU,1706698031
238,buulobarde,3.8538,45.5674,35.79,20,80,6.49,SO,1706698031
239,roslavl',53.9528,32.8639,0.23,92,100,3.65,RU,1706698031
240,thurgoona,-36.0451,146.9919,25.36,98,0,2.24,AU,1706698032
241,taoudenni,22.6783,-3.9836,24.03,17,0,5.01,ML,1706698032
242,devarkonda,16.7,78.9333,30.55,27,43,2.81,IN,1706698032
243,korla,41.7597,86.1469,-2.23,70,100,0.37,CN,1706698032
244,cill airne,52.05,-9.5167,11.03,82,40,11.83,IE,1706698033
245,kamareddi,18.3167,78.35,31.15,22,16,2.62,IN,1706698033
246,dukhan,25.4297,50.7858,21.8,58,77,2.53,QA,1706698033
247,walvis bay,-22.9575,14.5053,25.53,57,0,1.03,NA,1706698033
248,sitia,35.2,26.0986,9.99,66,89,9.1,GR,1706698034
249,tura,25.5198,90.2201,21.57,41,26,0.92,IN,1706698034
250,dartmouth,44.6713,-63.5772,-7.25,84,43,4.02,CA,1706698017
251,jalostotitlan,21.2,-102.4667,15.05,37,100,0.65,MX,1706698034
252,morehead city,34.7229,-76.726,9.43,87,0,2.68,US,1706698035
253,tutoia,-2.7619,-42.2744,27.74,82,47,4.63,BR,1706698035
254,marion,39.7684,-86.1555,3.19,95,100,4.63,US,1706698035
255,devonport,-41.1667,146.35,18.94,57,74,0.89,AU,1706698035
256,jumla,29.2747,82.1838,7.69,42,13,3.29,NP,1706698035
257,sola,-13.8833,167.55,28.47,72,62,3.3,VU,1706698036
258,kaspiyskiy,45.3929,47.3707,0.78,81,99,3.74,RU,1706698036
259,east london,-33.0153,27.9116,28.52,69,0,7.2,ZA,1706698036
260,ancud,-41.8697,-73.8203,14.0,95,53,2.3,CL,1706697763
261,serdar,38.9764,56.2757,7.3,41,11,4.81,TM,1706698037
262,kyaikto,17.3,97.0167,27.49,58,1,3.22,MM,1706698037
263,port isabel,26.0734,-97.2086,16.68,88,0,0.0,US,1706697901
264,taksimo,56.3444,114.8794,-29.68,92,29,0.87,RU,1706698037
265,san antonio de pale,-1.4014,5.6325,28.21,75,73,2.64,GQ,1706698038
266,spoleto,42.7448,12.7374,13.88,38,92,0.96,IT,1706698038
267,prince george,53.9166,-122.753,1.69,75,75,5.66,CA,1706697937
268,lower sackville,44.7733,-63.6885,-7.49,88,100,4.12,CA,1706698039
269,san luis de la loma,17.2706,-100.8939,23.64,81,100,2.19,MX,1706698039
270,leava,-14.3,-178.1667,29.05,79,100,4.85,WF,1706698039
271,zaozersk,69.4005,32.4476,-2.02,85,100,11.95,RU,1706697778
272,remire-montjoly,4.9167,-52.2667,26.02,94,75,1.54,GF,1706697769
273,blida,36.47,2.8277,16.42,55,81,1.17,DZ,1706698040
274,castillos,-34.1667,-53.8333,20.9,65,6,1.91,UY,1706698040
275,maun,-19.9833,23.4167,28.98,58,0,5.66,BW,1706698040
276,kotabumi,-4.8333,104.9,25.66,91,88,2.55,ID,1706698040
277,wuchuan,21.4571,110.7659,20.24,87,46,4.48,CN,1706698040
278,cambria,35.5641,-121.0808,12.77,98,90,2.24,US,1706698041
279,nuuk,64.1835,-51.7216,-8.66,86,100,14.92,GL,1706697894
280,meadow lake,34.8014,-106.5436,9.37,42,96,1.38,US,1706698041
281,fort st. john,56.2499,-120.8529,-0.06,74,40,3.6,CA,1706698041
282,yeppoon,-23.1333,150.7333,26.88,82,99,8.05,AU,1706698041
283,kiffa,16.6166,-11.4045,27.49,9,0,6.42,MR,1706698042
284,salekhard,66.53,66.6019,-15.93,97,100,2.15,RU,1706698042
